ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          10316 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         11
  Section header string table index: 8

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000038 0026d8 00  AX  0   0  8
  [ 2] .rel.text         REL             00000000 002a04 001330 08      9   1  4
  [ 3] .rodata           PROGBITS        00000000 002710 000028 00   A  0   0  4
  [ 4] .data             PROGBITS        00000000 002738 000020 00  WA  0   0  8
  [ 5] .bss              NOBITS          00000000 002758 000018 00  WA  0   0  4
  [ 6] .comment          PROGBITS        00000000 002758 000071 01  MS  0   0  1
  [ 7] .ARM.attributes   ARM_ATTRIBUTES  00000000 0027c9 000031 00      0   0  1
  [ 8] .shstrtab         STRTAB          00000000 0027fa 000051 00      0   0  1
  [ 9] .symtab           SYMTAB          00000000 003d34 000a70 10     10  78  4
  [10] .strtab           STRTAB          00000000 0047a4 0005a0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rel.text' at offset 0x2a04 contains 614 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000010  0000600a R_ARM_THM_CALL    00000000   malloc
0000002e  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00000094  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
0000015c  0000830a R_ARM_THM_CALL    00000000   __aeabi_ui2f
00000166  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00000176  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00000182  0000960a R_ARM_THM_CALL    00000000   __aeabi_fcmplt
000001ac  00005c0a R_ARM_THM_CALL    00000000   __aeabi_fcmpgt
000001f4  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
00000238  00000302 R_ARM_ABS32       00000000   .data
0000024c  0000a60a R_ARM_THM_CALL    00000000   free
0000026a  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000274  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
0000027e  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
0000029e  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000002aa  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000002b4  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000002be  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
000002e8  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000002f4  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000302  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
0000030c  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000316  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
00000338  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00000342  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00000350  0000960a R_ARM_THM_CALL    00000000   __aeabi_fcmplt
00000360  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
0000036a  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000374  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
0000037e  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
00000394  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000003a2  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000003b0  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000003ba  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000003c6  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000003d0  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000003da  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
000003fa  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00000406  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000410  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
0000041a  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000424  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
00000446  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00000452  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
0000045e  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000468  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000474  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
0000047e  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00000488  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
000004ac  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000004b6  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000004c4  0000960a R_ARM_THM_CALL    00000000   __aeabi_fcmplt
000004d4  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000004de  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000004e8  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000004f2  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000004fc  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
0000050a  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00000518  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
