ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          4084 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         11
  Section header string table index: 8

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000038 000e88 00  AX  0   0  8
  [ 2] .rel.text         REL             00000000 0011ac 0004d8 08      9   1  4
  [ 3] .rodata           PROGBITS        00000000 000ec0 000014 00   A  0   0  4
  [ 4] .data             PROGBITS        00000000 000ed8 000028 00  WA  0   0  8
  [ 5] .bss              NOBITS          00000000 000f00 00001c 00  WA  0   0  4
  [ 6] .comment          PROGBITS        00000000 000f00 000071 01  MS  0   0  1
  [ 7] .ARM.attributes   ARM_ATTRIBUTES  00000000 000f71 000031 00      0   0  1
  [ 8] .shstrtab         STRTAB          00000000 000fa2 000051 00      0   0  1
  [ 9] .symtab           SYMTAB          00000000 001684 000690 10     10  54  4
  [10] .strtab           STRTAB          00000000 001d14 0003f8 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rel.text' at offset 0x11ac contains 155 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000010  0000400a R_ARM_THM_CALL    00000000   malloc
0000001c  00005f0a R_ARM_THM_CALL    00000000   __aeabi_d2iz
00000030  00005f0a R_ARM_THM_CALL    00000000   __aeabi_d2iz
00000052  00004c0a R_ARM_THM_CALL    00000000   __aeabi_dsub
000000ac  00005f0a R_ARM_THM_CALL    00000000   __aeabi_d2iz
000000c0  00005f0a R_ARM_THM_CALL    00000000   __aeabi_d2iz
000000e2  00004c0a R_ARM_THM_CALL    00000000   __aeabi_dsub
000001ec  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
000001fc  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
0000021e  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
0000022e  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00000284  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
000002d8  00000302 R_ARM_ABS32       00000000   .data
000002e8  0000680a R_ARM_THM_CALL    00000000   free
00000312  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00000326  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
00000336  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
0000034a  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
0000035a  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
0000036a  00004c0a R_ARM_THM_CALL    00000000   __aeabi_dsub
0000037a  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
0000038a  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
000003ce  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
000003de  00004c0a R_ARM_THM_CALL    00000000   __aeabi_dsub
000003f2  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
00000406  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
00000416  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
00000426  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
00000436  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
00000446  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
00000456  0000460a R_ARM_THM_CALL    00000000   __aeabi_dmul
00000466  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
0000049e  0000490a R_ARM_THM_CALL    00000000   __aeabi_dadd
000004ce  0000420a R_ARM_THM_CALL    00000000   res_get_user_bitmap
000004f2  00003b0a R_ARM_THM_CALL    00000000   memcpy
00000506  00004b0a R_ARM_THM_CALL    00000000   app_layer_create_bitma
0000051c  0000610a R_ARM_THM_CALL    00000000   maibu_clear_log
00000530  0000430a R_ARM_THM_CALL    00000000   maibu_print_log
00000572  0000580a R_ARM_THM_CALL    00000000   sprintf
0000057c  0000430a R_ARM_THM_CALL    00000000   maibu_print_log
00000588  00000202 R_ARM_ABS32       00000000   .rodata
000005ba  0000620a R_ARM_THM_CALL    00000000   __aeabi_f2d
000005ce  0000580a R_ARM_THM_CALL    00000000   sprintf
000005d8  0000430a R_ARM_THM_CALL    00000000   maibu_print_log
000005e4  00000202 R_ARM_ABS32       00000000   .rodata
000005f2  00004d0a R_ARM_THM_CALL    00000000   app_window_stack_get_w
000005f8  0000640a R_ARM_THM_CALL    00000d09   update_redraw
00000602  0000650a R_ARM_THM_CALL    00000000   app_window_stack_repla
00000610  00000302 R_ARM_ABS32       00000000   .data
0000063c  00003a0a R_ARM_THM_CALL    00000000   app_service_timer_unsu
00000664  0000510a R_ARM_THM_CALL    00000000   app_service_get_dateti
0000069e  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
000006ae  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
000006e4  0000370a R_ARM_THM_CALL    0000009d   ZTweenReset
00000706  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
00000716  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
0000074c  0000370a R_ARM_THM_CALL    0000009d   ZTweenReset
00000760  00003a0a R_ARM_THM_CALL    00000000   app_service_timer_unsu
0000077a  0000600a R_ARM_THM_CALL    00000000   app_service_timer_subs
000007b8  00000402 R_ARM_ABS32       00000000   .bss
000007bc  00000302 R_ARM_ABS32       00000000   .data
000007c0  00000402 R_ARM_ABS32       00000000   .bss
000007c4  00000302 R_ARM_ABS32       00000000   .data
000007c8  00000302 R_ARM_ABS32       00000000   .data
000007cc  00000402 R_ARM_ABS32       00000000   .bss
000007d0  00000402 R_ARM_ABS32       00000000   .bss
000007d4  00000402 R_ARM_ABS32       00000000   .bss
000007d8  00000302 R_ARM_ABS32       00000000   .data
000007dc  00004102 R_ARM_ABS32       000003b1   EaseBackOut
000007e0  00000302 R_ARM_ABS32       00000000   .data
000007e4  00005002 R_ARM_ABS32       000009b1   app_timer_change
000007f4  0000510a R_ARM_THM_CALL    00000000   app_service_get_dateti
00000820  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
00000838  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
00000848  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00000878  0000470a R_ARM_THM_CALL    00000001   ZTweenCreate
0000088c  00005e0a R_ARM_THM_CALL    0000012d   ZTweenBindProgress
0000089a  0000380a R_ARM_THM_CALL    00000145   ZTweenBindComplete
000008a6  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
000008be  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
000008ce  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
000008fe  0000470a R_ARM_THM_CALL    00000001   ZTweenCreate
00000912  00005e0a R_ARM_THM_CALL    0000012d   ZTweenBindProgress
00000920  0000380a R_ARM_THM_CALL    00000145   ZTweenBindComplete
00000932  0000600a R_ARM_THM_CALL    00000000   app_service_timer_subs
00000942  0000360a R_ARM_THM_CALL    00000000   maibu_service_sys_even
00000978  00000402 R_ARM_ABS32       00000000   .bss
0000097c  00000402 R_ARM_ABS32       00000000   .bss
00000980  00000302 R_ARM_ABS32       00000000   .data
00000984  00000402 R_ARM_ABS32       00000000   .bss
00000988  00000302 R_ARM_ABS32       00000000   .data
0000098c  00004102 R_ARM_ABS32       000003b1   EaseBackOut
00000990  00000402 R_ARM_ABS32       00000000   .bss
00000994  00005a02 R_ARM_ABS32       000005e9   onTweenProgress
00000998  00005502 R_ARM_ABS32       00000615   onTweenComplete
0000099c  00000402 R_ARM_ABS32       00000000   .bss
000009a0  00000302 R_ARM_ABS32       00000000   .data
000009a4  00005002 R_ARM_ABS32       000009b1   app_timer_change
000009a8  00000302 R_ARM_ABS32       00000000   .data
000009ac  00003f02 R_ARM_ABS32       000009e1   app_time_update
000009c2  00004e0a R_ARM_THM_CALL    0000015d   ZTweenUpdate
000009cc  00004e0a R_ARM_THM_CALL    0000015d   ZTweenUpdate
000009d8  00000402 R_ARM_ABS32       00000000   .bss
000009dc  00000402 R_ARM_ABS32       00000000   .bss
00000a06  0000510a R_ARM_THM_CALL    00000000   app_service_get_dateti
00000a14  00005c0a R_ARM_THM_CALL    00000000   __aeabi_uidivmod
00000a70  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
00000a80  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00000aa8  00004c0a R_ARM_THM_CALL    00000000   __aeabi_dsub
00000ac8  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
00000ad8  0000440a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00000b00  00004c0a R_ARM_THM_CALL    00000000   __aeabi_dsub
00000b12  00004d0a R_ARM_THM_CALL    00000000   app_window_stack_get_w
00000b18  0000640a R_ARM_THM_CALL    00000d09   update_redraw
00000b22  0000650a R_ARM_THM_CALL    00000000   app_window_stack_repla
00000b4c  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
00000b7e  0000370a R_ARM_THM_CALL    0000009d   ZTweenReset
00000b98  00004f0a R_ARM_THM_CALL    00000000   __aeabi_i2d
00000bca  0000370a R_ARM_THM_CALL    0000009d   ZTweenReset
